COEFFS -1.360604073852300643920898e-08 -2.032377401756404601707845e-09 3.59594246486187394319854e-09
 -1.67178410141015461508357e-11 3.505249716367222974987761e-10 8.77854222845361590954676e-10
 -2.165443313164608458682072e-09 -1.402719366429940397623651e-10 -2.212297956504447471073347e-09
 -4.158488157994587776481759e-10 -1.061240243561151944095497e-09 -8.016663102046614205633001e-10
 1.948667904818669654795573e-09 -1.227063760861748288788906e-09 2.266279333902479396615353e-09
 -2.091004855349058413939128e-09
COEFFS -1.728039933368563652038574e-08 -9.960738578676765239288712e-10 1.977891176458258255626055e-09
 1.371426075821320887984692e-09 1.884366160633206977618314e-09 4.461210631954600204969944e-09
 2.882670024121672183892173e-09 2.908017892403826053528449e-09 2.189146001145679994359345e-09
 -2.628195562265642395505371e-09 1.365693676586126850888499e-09 -9.772327162089502144965132e-10
 -9.225338303216622974794678e-10 -1.306693079093974088073242e-09 1.000581114048250760510714e-10
 -5.807119502289121537626157e-09
COEFFS 1.223452272824943065643311e-08 -4.03876592397882967606455e-09 5.413996458082227294362202e-09
 1.740079366928196800507344e-09 -2.80814437808080862745798e-09 1.254290088557435238468147e-09
 2.976480807748585993794439e-09 -3.555645682231415229724963e-10 2.608453637087802015898981e-09
 -1.179670717340653576998391e-09 1.478537203536398520111361e-09 1.011696757315099520468668e-09
 1.05179594916128630848458e-09 2.183104012815905568924098e-10 7.147889993903664534507453e-10
 -3.78802912111125640030202e-10
COEFFS -1.186890585813671350479126e-08 -1.721016266169092900310336e-09 5.005488817792126089536709e-09
 -1.759029365440617577548863e-09 -1.463958061281105585644451e-09 -2.771489890386738118461721e-09
 1.669542279712723041273142e-09 8.137910416773901640204253e-11 1.686234081963564319810295e-09
 2.664430750030734708796788e-09 -1.03087371719148166716184e-10 -8.938428044545331998290437e-10
 1.295527421028865724971861e-09 -3.486023139833261084182185e-09 2.30678729200575566808498e-09
 1.537325141457800032345862e-09
COEFFS -2.888555172830820083618164e-09 -7.588843188843390139836593e-10 -3.259524145667564397090365e-09
 1.890731880748603111956883e-09 6.554459006638807890896868e-09 3.561662466899778929921377e-09
 -1.151067958052486104713435e-10 -8.548283835864159858557855e-10 5.710815655162643470877722e-10
 1.168978162660816181169485e-09 5.28616282151000505734991e-10 3.857190615885827067267335e-09
 2.991546647372809379178012e-10 6.053649480913007997771938e-10 2.67288536919882648699449e-09
 -1.057112689726763829759628e-09
COEFFS 2.610295268823392689228058e-08 1.467239163138370893487847e-09 -1.401995865019458023510387e-09
 2.578185625373216968055446e-09 -3.130296537761988540898714e-09 -5.975760062601581806583407e-10
 -2.162681708726347578733066e-09 -1.037147524480348220527062e-09 7.469721152557894584394507e-10
 2.570841245730396443556223e-09 -2.340183738887759316614002e-10 -1.568714395917406926265414e-09
 1.679812738356311912675623e-09 4.162799669656205956786271e-10 2.125782021790560300106582e-09
 7.233118318403750630998693e-11
ChebyModel END
ChebyModel BEGIN
PSRNAME J0437-4715
SITENAME PKS
TIME_RANGE 58456.4125000000000014210854715202 58456.42291666666666927199003112037
FREQ_RANGE 600 2400
DISPERSION_CONSTANT -1898648.318647498375867144204676151
NCOEFF_TIME 16
NCOEFF_FREQ 16
COEFFS 15553133036.44747532531619 3.620516508817672729492188e-08 -1.891748979687690734863281e-08
 1.001171767711639404296875e-08 -3.143213689327239990234375e-09 -3.317836672067642211914062e-09
 -9.895302355289459228515625e-10 1.16415321826934814453125e-09 -4.598405212163925170898438e-09
 2.910383045673370361328125e-09 -7.566995918750762939453125e-10 4.278263077139854431152344e-09
 3.49245965480804443359375e-09 -1.135049387812614440917969e-09 -2.110027708113193511962891e-09
 4.838511813431978225708008e-09
COEFFS 155697.9080219135794322938 -7.448022909528617674368434e-08 3.859558006524821394123137e-08
 -1.596544674242750261328183e-08 5.03032371312883697100915e-09 -3.470583820330830349121243e-09
 3.343602283933932994841598e-09 7.714060501484709675423801e-10 -1.440523256235337612451985e-10
 1.937610072388906701235101e-10 -1.833736718026557355187833e-09 3.449316388071110850432888e-10
 -1.420928041895308524544816e-09 -2.768818729848021575890016e-09 -7.714988647933296306291595e-10
 -5.255162416339942410559161e-10
COEFFS -0.000730497817130526527762413 1.219472726060311302529027e-09 -1.844519627938366020910419e-09
 -7.131045077541042780225715e-09 -2.049980167662941096789743e-09 -2.726833087691486246395312e-09
 -1.399919998722734141994841e-09 -1.57114152552855236919858e-09 6.302476736553174669857431e-10
 5.17987763853494312867206e-09 1.768776241273710871573376e-09 -9.462686722216705894855949e-10
 -1.258652456146945340106515e-09 1.480532349125545993596791e-09 1.065043067965592401753291e-09
 2.756238486495893850829924e-09
COEFFS -5.280835466692224144935608e-06 6.923576721892179538609489e-10 5.403299379513515046516858e-10
 2.961895090750403439192165e-09 2.009357728621214923831539e-09 1.379079129171346706081809e-09
 1.424686990187305770707963e-09 1.777412306315381289169717e-09 -2.829683432738260567794478e-11
 -8.063595770264448763343146e-10 -1.038783523391123786516416e-09 5.95103395786730272577427e-10
 4.345935144059687751883499e-10 -1.730086170107299671220672e-09 8.456699763155267374667563e-10
 -2.484415295864893297875219e-09
COEFFS 3.219611244276165962219238e-09 -1.667796843142523902103222e-09 -2.276082300084957395104274e-09
 -1.836600912519408676267259e-09 8.947669387335621165562512e-10 -4.830222134700321807650481e-10
 -2.55275732196171149789252e-09 7.652226314247641928984168e-10 1.751831288813405496428526e-09
 7.330740759774266467328799e-10 2.794900061345991956644761e-10 2.451800314485473662754983e-09
 1.252673855566519566291757e-09 1.781592478036828907538581e-09 1.200546125088990215456652e-09
 5.250016453147126950731051e-10
COEFFS 5.638867150992155075073242e-10 3.218145471138772163528871e-09 -1.711173280513028441846169e-09
 -2.448521180493062918384661e-09 -2.580137469515155109763951e-09 -8.71403469576151434053267e-10
 9.044290933202429567321745e-10 -1.600250125068461909184282e-09 -2.096538179710610102043623e-09
 6.365934324912325212529336e-11 3.155933233458537262116393e-10 5.985804043746256079979173e-10
 2.825677034223046441667992e-09 -1.456160926576646662893172e-10 1.462362211111375085603758e-09
 -1.263607978085071181282275e-09
COEFFS -1.673834049142897129058838e-08 -1.26034303513762134850881e-09 1.692442460113700300840501e-09
 2.839706099294428410720979e-09 8.032298673788866899758028e-10 -1.161291348261424582249238e-09
 3.447727146139566549925216e-09 1.250433411520570671821699e-09 -1.000678959395616355136656e-09
 -3.043454177037494936579599e-10 1.703717721426450433423464e-09 1.261346466827333790036479e-09
 2.443326563466529790179595e-09 4.509918845696603914365647e-10 -1.462810025454355413502092e-09
 2.49717138304917696965709e-09
COEFFS -2.643719199113547801971436e-08 -1.770377005921959651855887e-09 -2.071999252478317487788242e-10
 1.846271817068613463702222e-10 1.380655576904245882196607e-09 -1.389525317249344830128795e-10
 1.203967036778685061841363e-10 -1.654896841472176846140427e-09 3.686305781012643282880667e-09
 -1.567784866314474449774613e-09 -4.755392233230501209661189e-11 8.162328849776524615691603e-10
 2.627376045216089454275142e-09 -7.994117096623410129591763e-10 -2.68424183465750641822258e-10
 1.501959741442126889919446e-09
COEFFS 3.597961040213704109191895e-09 -2.443468648654424159544943e-09 6.064964582281154784896776e-10
 -5.244823962552356510091273e-10 -5.415565188599787580457493e-11 -5.435590419459781863760787e-10
 -9.814091416767427138769341e-11 -2.504959687376022176874923e-09 7.743042847765566140678777e-10
 -8.338302923491940025519038e-10 -1.456318218855830169059036e-09 -1.125641949377963334295653e-09
 6.419783199341574947762169e-11 -1.585249413562664465264792e-09 1.404567717830755480109343e-09
 -2.072286192327865743878581e-09
COEFFS 9.804352885112166404724121e-09 -2.359077242080343274321418e-09 -9.966936755924957338496707e-10
 -3.416672899685531049090945e-09 -4.330788727859266229221215e-11 -2.681018591173333201472847e-09
 7.501008636137604364130552e-10 1.376403004430057073405451e-09 -1.756976167782020489481201e-09
 8.499666435640975895275909e-10 8.48629415337032512899952e-10 2.176445334718774191433225e-09
 -7.700432124229119971876478e-10 1.690429146324268845120122e-09 -2.672260270232607561579976e-10
 7.577756158135114872048233e-10
COEFFS -1.826265361160039901733398e-09 -1.912890399907583759250619e-09 1.438535442017563524924404e-09
 -2.322123953147607572171672e-09 -1.132740241067720232986821e-09 -7.41822821387849232034486e-10
 -2.832770062433229607522045e-10 -1.142663930744067353775884e-09 1.085569462377763757570442e-09
 5.750758750546043415852087e-10 3.184313090167857864913938e-10 1.177700772032425752289183e-09
 3.483177486399366690294851e-11 -5.465465692672936860977695e-10 2.54151055784606118822114e-09
 -1.68827184219567968439564e-10
COEFFS 2.557862899266183376312256e-08 2.932673149738770566345071e-10 3.192278774886352340461211e-10
 1.76519379848553511042708e-09 -6.04354272113800512948514e-10 3.262974378988545876562806e-09
 6.529630007569098688753503e-10 1.569720978028756766304278e-09 -2.037372071571537668104389e-09
 1.249067298349753856720875e-09 -5.859140226879890911465624e-10 1.157154806267020072255434e-09
 2.661612119432103690469313e-09 2.026268022641813942637309e-09 -1.637670860323470362312599e-09
 -1.133198985767523137323177e-09
COEFFS -3.051536623388528823852539e-08 -8.177655340097760434431356e-10 1.0379266397702859665461e-09
 2.897179949792613077842257e-09 2.246852099017634525814601e-09 -3.688875661869564134072713e-10
 -3.3866673320190083390998e-09 1.886649357616478623877156e-09 -2.531280452558577105366614e-09
 7.411265335898679276493524e-10 -2.907598260357224869122308e-09 -4.475820525904945270065785e-11
 3.064920790068363518603545e-09 -2.339171358057507873409522e-09 -6.108687211848987320346112e-10
 2.723504086315735100929495e-09
COEFFS -1.069565769284963607788086e-09 -1.358076164508268459005454e-09 1.314481021662268763417337e-09
 2.707729299459101710715367e-10 -1.569463632374357590572953e-09 -1.410709181916784333636752e-09
 1.353546527927303779146407e-09 -2.456758595061200759240204e-09 -2.757655127177636845728573e-09
 -6.233085390843434802007713e-09 -4.502317643220217492532881e-09 2.33108739532431748401383e-09
 4.102734779768692810420855e-09 -5.801153425259263700305533e-09 -2.642159600209476407414963e-10
 -1.464306056196968226470423e-10
COEFFS -3.80268829758279025554657e-08 -1.453713180419270294881761e-09 -8.156656435090013791690844e-10
 2.555319505405644939190987e-09 -2.350343583933240736233864e-09 -1.975830568708630195333587e-09
 8.98614590175162010191229e-10 -2.439944276986936707759982e-09 -1.913251866453700935793208e-09
 2.989711197585995454715169e-10 -2.476059705585231590973238e-09 3.087374605910227554849096e-09
 -2.982252283170308960828689e-10 1.704498319836284102565509e-09 -4.261256729864563858242336e-10
 1.289805668973323118678888e-09
COEFFS -2.562501322245225310325623e-09 -1.033667071655636179149984e-09 -4.763653367436614764204101e-10
 -2.702060934451229916340175e-09 -5.273564269582572328083756e-10 5.496775024215012268886538e-11
 -1.337000607034068618346322e-09 -5.482148292350352190738288e-10 -3.265390370392829077236383e-09
 1.845516933180858488173398e-09 -4.562354135946117408838847e-09 3.148222802284306852232294e-09
 1.811456416789011309948405e-09 -3.537966698239564961532395e-10 9.973993852001141327228482e-10
 -2.462545068265022495743871e-09
ChebyModel END
ChebyModel BEGIN
PSRNAME J0437-4715
SITENAME PKS
TIME_RANGE 58456.421875 58456.43229166666666785090455960017
FREQ_RANGE 600 2400
DISPERSION_CONSTANT -1898648.193688529418864163744729012
NCOEFF_TIME 16
NCOEFF_FREQ 16
COEFFS 15553693548.90658973995596 2.56113708019256591796875e-08 -9.429641067981719970703125e-09
 4.831235855817794799804688e-09 -1.62981450557708740234375e-09 1.338776201009750366210938e-09
 1.804437488317489624023438e-09 2.386514097452163696289062e-09 1.105945557355880737304688e-09
 -7.566995918750762939453125e-10 -2.3283064365386962890625e-09 -2.823071554303169250488281e-09
 2.444721758365631103515625e-09 2.182787284255027770996094e-09 -5.093170329928398132324219e-10
 3.099557943642139434814453e-09
COEFFS 155697.902561947048525326 -7.997409490201334847370163e-08 3.54124685131296246254351e-08
 -1.599038679245268212980591e-08 6.090631110566846473375335e-09 -9.216192253802546474616975e-10
 3.595805431189091905253008e-09 3.513054736004050937481225e-09 3.745476817584858508780599e-09
 1.232266733097731048474088e-09 2.755097927575889116269536e-09 -1.977023433852309608482756e-09
 -1.832279217239829449681565e-09 -8.374752002993091082316823e-10 2.580100466609280829288764e-09
 -1.615813483013539553212468e-09
COEFFS -0.0007858510070946067571640015 1.46920194354640185078334e-10 1.247153258869620702317755e-09
 -9.17569065274096261711708e-10 -3.120611471266586578573844e-09 3.336069745370815184517532e-09
 3.129622329063453322395879e-10 -1.081534651979520051459581e-09 1.630926633050937354098796e-09
 1.758559260315596066494732e-09 -4.241560021260554668214853e-10 1.67895294256185832899537e-09
 7.747033456574201282870165e-10 -2.055605634565030995757011e-10 -3.374883606092429790729787e-09
 -3.324276242036225662628458e-09
COEFFS -5.079400580143555998802185e-06 1.816938914584639304231212e-09 -2.032391163851447227451315e-09
 -6.80661289725982708945087e-10 -5.549696971177172073645662e-10 -5.137611036320277568896166e-10
 1.925162153774798825559562e-09 -2.594161367933977315751327e-09 1.916467415809085197575703e-09
 -1.809727767293692156181361e-11 -1.659269491714072358494019e-09 -9.987172576295923444731296e-11
 -4.188865297622524082403544e-10 -1.014292709259427286205877e-09 -1.914784478121595457387967e-09
 -3.413224906963355030282093e-10
COEFFS 3.735112841241061687469482e-08 -3.453777436452349341731596e-10 -1.171743169538222306957802e-10
 -3.853798017381412713070825e-09 2.008026404757250721418564e-09 -2.396135068048905958024976e-09
 9.878718171125472711746775e-10 -9.232740318766210889967241e-10 5.170603363458069105431043e-10
 2.847574910947251119945418e-09 1.264342829237998780569633e-09 -7.548198587626640331624275e-11
 2.206016010536898433722209e-09 3.963836916724958378254485e-09 -2.597130612790495637061237e-09
 -1.700817642699241153491126e-09
COEFFS 2.045635483227670192718506e-08 -2.33653300299515218062542e-09 2.69273791909106723901552e-10
 2.998517883548719524938902e-10 -5.559294740992299174330496e-11 2.980698445701391170670702e-10
 -3.543598034014903370389194e-09 -4.078717007024593310128479e-09 1.031548233207306321833567e-09
 -1.321212164357891396394586e-09 -2.133675537818729942720395e-09 -2.902364409633666172599907e-09
 2.453798455268702220268337e-09 7.65084392010447395656963e-10 -5.311870386600530838669661e-09
 -1.480144082892703842305215e-09
COEFFS 4.154935595579445362091064e-08 2.663757310618548469075833e-09 -1.519429574822986353862618e-09
 -1.048874331027052267494246e-09 -1.985413494327581336676004e-09 3.275065023342512647194544e-09
 -9.321182240445482791947109e-10 1.279579431466229643629696e-09 3.789203360384943165946553e-09
 -3.949264063493437291522171e-09 6.7864142407014056618693e-09 -7.958381896983245820993037e-10
 -2.232088915322827226404851e-09 3.746772612979904230016818e-09 1.683700730347980848146262e-09
 -5.11667654051487338468981e-10
COEFFS -1.538865035399794578552246e-09 -9.914916364752886413608435e-10 7.781382848646411756202157e-10
 -8.181015457042847855808085e-10 3.509347453789284051237535e-09 -8.375227903712371185669961e-11
 2.393856338432934629250648e-10 2.592366860364275094344746e-09 9.183608958977764486233622e-10
 -6.870521689156067481207986e-10 -7.64679652299342731679387e-11 1.206372967076840947382702e-09
 -1.29490916972730839150831e-09 -1.710256698033735983812915e-09 1.215499197448410959056562e-09
 1.182025495405630606381387e-09
COEFFS 1.678927219472825527191162e-08 3.314771439359431056545575e-09 -1.07890260432224650477529e-09
 -1.597382456398314468443338e-09 -3.887459265134314819695255e-10 -1.206321645868502871575901e-09
 3.039356006216467641797989e-10 -1.086611693776280093115659e-09 -6.40537431592566765920667e-10
 1.101811793166900815322068e-11 -1.672130000365671550169945e-09 5.051566923367158412498973e-10
 -4.209133475304143312322494e-10 -4.854376132103130728112479e-10 -2.894855926266304533808493e-09
 3.002410479930795447387447e-10
COEFFS 1.443913788534700870513916e-08 5.354740194658135222278784e-10 3.67473477758546756357986e-11
 2.696760876424968428134539e-09 -2.829632935971066465254672e-09 1.827665310104067239381784e-09
 4.916006806243819857157212e-10 -5.857896484438984365413347e-10 -7.125657371531766840062028e-10
 2.000485664066903450609557e-09 -1.246162079043284936669508e-09 6.97198664579299042732095e-11
 1.013362197905113893415687e-09 -5.461559458325658808245487e-10 -1.453719648361199795759593e-09
 -2.402723308233508236815166e-09
COEFFS -3.637978807091712951660156e-12 -1.189927239396160916612188e-09 -1.204187896736581721163731e-09
 -3.385359446708600183838106e-09 -2.472737721903107677026881e-09 -4.54824669707461375015742e-09
 1.30122193613186728982753e-09 -1.060519701809413097985025e-09 -9.698096855839263916709183e-10
 -7.06104240023845321113778e-10 4.240231022550232002512054e-09 -1.441705999879256600796269e-10
 4.268054025676313655744178e-09 -1.113117703827433319903829e-09 8.895724262097021037770104e-10
 -2.874114590076328128960722e-09
COEFFS 1.26819941215217113494873e-08 -6.821483812707122160086071e-10 5.928946459505592876113529e-10
 3.054138790471394305467807e-09 3.714029128928926029462085e-10 1.865485533367839464207803e-09
 6.350694350000107991122302e-11 1.524542634335598513925982e-09 6.251027946867217850460789e-10
 5.757838043146706206945099e-10 -9.905764159086130194585384e-10 2.318828091480381236050131e-10
 1.42769250662482850895009e-09 -2.01263656093218185361492e-09 7.306237739312126650643456e-11
 3.01409600923254244429755e-09
COEFFS 1.149237505160272121429443e-08 -1.217164925482849784833668e-10 1.06176938595270151641193e-09
 8.910566296915300849885864e-10 1.205946103243453916626131e-09 1.034654532608099662518207e-09
 1.752645190775633508515045e-09 6.59531356451093418480501e-10 -1.255350468342058564457498e-09
 3.642694804316495431545329e-10 -2.424311713576384673739763e-09 -3.787583410783134198586048e-10
 -4.57029512128789015759166e-09 -1.382178177893728524526798e-09 4.893252217030236479533693e-09
 2.516237713555908155414199e-09
COEFFS -2.998604031745344400405884e-08 2.049388026678358190716502e-10 -2.292334099858821251375369e-10
 3.344484849528656374200654e-09 1.579184381770250821303311e-09 1.038750293442911394479677e-09
 -2.604997788870250974167414e-09 1.774582474448913709148235e-11 -1.192325700976524886284115e-09
 4.786161739963931672451078e-10 -1.808027744283403270763067e-09 -4.781628598841333658081275e-10
 -1.797111040384614079556229e-09 3.128946849001285462976503e-09 -1.064658082231160536297426e-10
 -3.918159015886476527739834e-10
COEFFS 1.56451278598979115486145e-08 3.190838677204663146161133e-10 1.030333575380389068682629e-09
 -7.399424498235766208502254e-10 5.926229005251648830457709e-10 -4.625482371075364060424787e-09
 1.932464982523281403902128e-10 4.887179039572801596899861e-10 -3.411054756191741097512103e-09
 -8.365639734385347921236493e-10 -3.20486679348422852133422e-10 1.99673121229098689689181e-09
 3.921525085099397833751237e-10 -6.333840372258736367721305e-10 6.71349114318381182275127e-10
 2.320017282560053973569145e-09
COEFFS -1.456601239624433219432831e-08 -1.448415046327407494419895e-09 -1.575029271639680375896866e-10
 7.825108521652862196583519e-10 1.984284497268262774027226e-09 4.851039754619559964632576e-09
 -1.517262695995881862919945e-09 9.079499622184741701269446e-10 2.254421653059982733873918e-09
 2.386361140285991190100441e-09 -1.406228564416313157729501e-09 -1.181795225532436111522426e-09
 -1.96943363354729812181371e-09 3.389871066923059230091604e-09 1.314424073740654319366324e-09
 2.838634218022709792992339e-09
ChebyModel END
ChebyModel BEGIN
PSRNAME J0437-4715
SITENAME PKS
TIME_RANGE 58456.4312500000000021316282072803 58456.44166666666666998253276688047
FREQ_RANGE 600 2400
DISPERSION_CONSTANT -1898648.068729560461747496447060257
NCOEFF_TIME 16
NCOEFF_FREQ 16
COEFFS 15554254061.3453441336751 -1.263106241822242736816406e-08 1.746229827404022216796875e-09
 -7.159542292356491088867188e-09 4.656612873077392578125e-10 -1.16415321826934814453125e-09
 2.735760062932968139648438e-09 3.376044332981109619140625e-09 1.979060471057891845703125e-09
 5.35510480403900146484375e-09 8.14907252788543701171875e-10 6.9849193096160888671875e-10
 3.987224772572517395019531e-09 -3.201421350240707397460938e-09 -5.093170329928398132324219e-10
 -7.297785487025976181030273e-09
COEFFS 155697.8967121472851431463 -8.640413717841965990373865e-08 4.31075370954658865230158e-08
 -1.740565558350226638140157e-08 9.042109283541321929078549e-09 -5.186945095658757054479793e-09
 -3.129345671482042234856635e-10 -3.276102500393562877434306e-09 2.014223454693819803651422e-09
 -5.533432378967972908867523e-09 1.406353256072634394513443e-09 7.084905995213830465218052e-10
 1.636024649087630677968264e-11 -3.569533557623572050943039e-10 3.601316578283331182319671e-09
 2.14430639911000753272674e-10
COEFFS -0.000838800358906155452132225 -7.842916647300254751015881e-10 -5.986146127641782085139634e-10
 1.298657783329369887836366e-09 2.120409525927961377289257e-09 -1.012177484832106301339131e-09
 -8.148873730708686654420508e-10 -1.963479419750389386535434e-09 -1.592340040786358087435208e-09
 -1.797977704247071298175755e-10 -2.901778937302590612125842e-09 5.084003802730664435023197e-10
 -1.192938276414410280447491e-09 -9.398775837772489631625236e-10 8.72171695268049222410819e-10
 4.452717752752346306226327e-10
COEFFS -4.801397153642028570175171e-06 2.205363960327194505378789e-09 1.831837495746079856694465e-10
 8.328061925436230888677217e-10 6.251660176729647743616592e-10 -3.776899161292338327126457e-10
 1.38050952981552902731534e-09 -2.486644463814164284689017e-09 1.841866670764167774986868e-09
 -6.72017035140781084126991e-10 1.136408437770422882033782e-09 -2.72590224848084127520525e-09
 1.200067295919317954294793e-09 -4.072809943564940933858551e-10 -2.059637893450288423682291e-09
 9.08559103490094099205313e-10
COEFFS 1.828084350563585758209229e-08 -4.202370180807614679286773e-12 1.675145728966809836636488e-09
 -3.717603701224722530788494e-10 1.291931019836242737366076e-09 1.597143234455317848151339e-09
 -1.163292687456986338589041e-09 1.953926876046860184179696e-09 2.389796280921664766630648e-09
 3.063835620287143921545562e-09 -1.91350452064084454730105e-09 -2.639605417849226005993147e-09
 1.1494196522241910947262e-09 4.088283646410670371024108e-11 -2.900092853716747468754687e-09
 -3.226273306136685338477049e-09
COEFFS -1.697844709269702434539795e-08 -1.288639882345648734712444e-09 1.043364619282236768641438e-09
 1.296779678073517400678226e-09 2.740368576612519695133148e-09 -1.109798663581662228475982e-09
 -3.885964654202121443569787e-09 3.955228501370880065239918e-10 -1.340240971324205968102974e-09
 -2.392096471352296534509501e-09 2.11482304482542797422575e-09 1.411149843184635184461558e-09
 -3.415471267754520692003932e-10 -3.083442529546040002332052e-09 8.55876263584077881270258e-10
 2.996057079389775122880793e-09
COEFFS -2.517481334507465362548828e-09 -6.118834038717690621600152e-10 1.288185249466011092489911e-09
 -2.215508030225128002781349e-09 1.742575146902200432863347e-09 1.455624662236195453155619e-09
 -1.983203232587356833648215e-09 -3.874269322548311659693737e-10 1.625781754082338139576889e-09
 2.811094162562439039602473e-09 -1.930896932413678406459482e-09 1.448533806800389857585525e-09
 9.26559693353684952840254e-10 -1.077135092126675960862427e-09 1.619576008658802637030568e-09
 -2.23979106098230683756103e-09
COEFFS 7.159906090237200260162354e-08 -3.642273593375263742612292e-09 2.714780721230987826934854e-09
 4.964334205951172308446943e-10 7.969937224607448351068935e-10 9.235788006455467557429657e-10
 -1.773563755504010764048922e-09 5.298507893201394248532749e-10 -2.775662203567789322725602e-09
 6.9120306708931615423171e-10 -2.543773974150473559588697e-09 -1.912541333166520525906506e-09
 -2.142762479203102504338249e-09 1.543325939987811268286581e-09 -3.134151517447492701118884e-09
 -9.50389835385375658088629e-11
COEFFS 1.899024937301874160766602e-09 -1.924918038728104726847348e-09 -2.207407924082817480718661e-09
 1.270831063087067890786483e-09 -4.572343437018190924480262e-11 -7.402595047944695181436528e-10
 -3.917373593010068245231235e-10 1.063858664301386694416752e-10 1.389117321526048415911614e-10
 -3.210368933143274788757329e-09 8.596920907530651672881932e-10 -1.166686817634474053936622e-10
 -1.79091321516569949038181e-09 2.365744213914747707051098e-09 -5.714688833658443355096618e-10
 8.652186735066248779512364e-10
COEFFS 1.611260813660919666290283e-08 1.15139403533858374151663e-09 -3.392854556056891724058485e-09
 -8.504791674021060887269748e-10 3.148226436828033429099974e-09 1.297557792460213083967634e-09
 -5.521212085983939467786724e-09 -1.973974012233468817462722e-10 -1.103576538767916237394748e-09
 -3.933717420326254360863935e-09 3.941319855059298531924131e-11 -2.371198065678979035087386e-09
 1.187844019825409576206416e-10 6.399091028306393864939368e-10 9.429991547729801044154168e-10
 1.421068676904619861264884e-09
COEFFS -4.292814992368221282958984e-10 -4.754198696003105390882002e-11 1.666439251853221879435016e-09
 -2.110700189991552581207511e-09 -6.018517882841864801627354e-11 2.022343354691177024768495e-09
 -1.853094212612620389153302e-09 -2.138527736254156645787581e-09 6.739791448885642283361229e-10
 -4.436743117946459906321555e-09 6.516778182202523861219444e-10 -2.140859553308456177703787e-09
 3.924687905516793066435304e-10 -4.275347005495888163051358e-10 -2.844974079255489793905265e-10
 1.54228445606434388001139e-09
COEFFS -1.031366991810500621795654e-09 -7.621354070890762472660951e-10 -8.81654845200837860793143e-10
 -8.94625896985457031058525e-10 2.524024357940811076414959e-09 -2.034877244406451299137045e-09
 7.620529408909161526367468e-10 -1.743542919129615146239219e-09 3.215549355384371334449347e-11
 -1.229034755069677200446085e-10 -6.33603004960867409299746e-10 1.003222266844438300337591e-09
 -1.021817819134049034505541e-09 1.041113635768842593896473e-09 2.131085596342527936187227e-09
 -8.928458983071320807110231e-10
COEFFS 2.019078237935900688171387e-10 1.099847651767220642353353e-09 -3.528252010223201134206239e-10
 1.694581771952786701382852e-10 3.655403443172350974036368e-09 -1.579561362610321458685958e-09
 -2.365134904241426638155669e-09 2.211757794514443362382584e-09 -2.707492557233640653115131e-09
 -2.359459788498648445348754e-10 3.665249686563065918463441e-10 -7.863039093244792533749884e-10
 -2.10858461266779301181388e-09 7.391627655248587124051482e-10 -1.012481594719312861580931e-09
 -2.388492709323176574674388e-10
COEFFS -1.919579517561942338943481e-08 1.111458698794821822140701e-09 6.553088723166230110313501e-10
 1.706548405971416597948986e-09 -3.044659893705377774609664e-09 1.803380981533592202010594e-09
 1.506308207212415287460392e-10 1.925748159650877367584966e-09 1.423845254564199620506543e-09
 1.249071557268218113081096e-09 1.853542012051630436794225e-09 8.140308970366149703534309e-10
 -1.073874942980397747834677e-10 5.225616196855916531369208e-11 -3.013022037256011835738241e-10
 -6.965611736030491980319616e-10
COEFFS 1.560692908242344856262207e-09 -5.419770190015655294418709e-09 -4.397551721141098414147534e-10
 3.057973493307786771646368e-09 1.125606852771551768734509e-09 -2.301334022690211802310047e-09
 -2.260014636639912255653004e-09 -4.269731290879204345666616e-09 -6.696059977652414840696925e-09
 3.043106973528344743882251e-09 3.452022525104332419995147e-09 2.001282085976843222253381e-09
 3.008573891218182616068392e-10 -8.370651056076259620161872e-10 5.415589334367583259432337e-09
 2.864538070254464250591845e-09
COEFFS 2.775095708784647285938263e-08 8.229717145999769423026594e-10 2.6494462579350312718014e-09
 -2.243658309439683005618012e-09 -9.116529161190157471636371e-11 -9.298956848573633981782023e-10
 2.110135009813132183597838e-09 -2.100816538637667115184854e-09 -8.99389154701008658497825e-10
 1.64454980847850533136452e-09 3.48069202340186094144289e-09 1.384119087065839749299058e-09
 -1.056154705623138718634065e-09 1.115423556329730816926637e-09 2.655280104535014233297306e-09
 -1.327510639060559656693021e-09
ChebyModel END
ChebyModel BEGIN
PSRNAME J0437-4715
SITENAME PKS
TIME_RANGE 58456.4406250000000007105427357601 58456.45104166666666856144729536027
FREQ_RANGE 600 2400
DISPERSION_CONSTANT -1898647.90308627603030799946282059
NCOEFF_TIME 16
NCOEFF_FREQ 16
COEFFS 15554814573.76236533001065 1.885928213596343994140625e-08 -8.440110832452774047851562e-09
 -1.746229827404022216796875e-10 -1.455191522836685180664062e-09 9.31322574615478515625e-10
 5.296897143125534057617188e-09 -4.074536263942718505859375e-10 4.016328603029251098632812e-09
 2.270098775625228881835938e-09 2.3283064365386962890625e-10 3.550667315721511840820312e-09
 -2.910383045673370361328125e-11 -3.288732841610908508300781e-09 1.600710675120353698730469e-09
 -7.930793799459934234619141e-10
COEFFS 155697.8904897063839598559 -8.908603277291149424854666e-08 4.335700065638548039714806e-08
 -1.838608199022928602062166e-08 8.670452800174643925856799e-09 -6.83288980951601843116805e-10
