 4.259741809620555229792671e-10 -1.038872301398237308359557e-09 -3.582121981898189669979403e-10
 3.597295437700919021729409e-10 5.245749702898235669502327e-10 6.944525699533779122983046e-10
 -7.623479494591309681474561e-10 8.222107832415957390756057e-11 6.119412274859726068711036e-10
 -2.902642203929292975460388e-10
COEFFS 2.188698999816551804542542e-08 -1.213720909430972525249887e-10 -3.414681153320422677412536e-10
 1.165356970231793731674948e-10 3.632852712997336161547151e-10 7.519202323626422486090506e-10
 1.03383937632295820252843e-09 -3.465865741640090994251535e-10 -5.852299826799555670269298e-11
 9.156258190058284608119706e-10 -1.474820608027844505382478e-10 2.188988389012918753767283e-09
 -1.549632874235897026437352e-09 1.296792473367101162432296e-09 -9.362176180173835987623273e-10
 1.099636674685354164992102e-09
ChebyModel END
ChebyModel BEGIN
PSRNAME J0437-4715
SITENAME PKS
TIME_RANGE 58456.3937500000000007105427357601 58456.40416666666666856144729536027
FREQ_RANGE 600 2400
DISPERSION_CONSTANT -1372537.191098566234131794772110879
NCOEFF_TIME 16
NCOEFF_FREQ 16
COEFFS 11237002709.01153822429478 -8.656218415126204490661621e-05 4.167732549831271171569824e-05
 -1.816946314647793769836426e-05 7.477763574570417404174805e-06 -2.970686182379722595214844e-06
 1.145643182098865509033203e-06 -4.381290636956691741943359e-07 1.644366420805454254150391e-07
 -6.146728992462158203125e-08 2.159504219889640808105469e-08 -1.0244548320770263671875e-08
 4.074536263942718505859375e-09 -2.168235369026660919189453e-09 -5.675246939063072204589844e-10
 -9.458744898438453674316406e-10
COEFFS 112552.4493923717636789661 7.350079572177037334768102e-05 -3.538910938294392849456926e-05
 1.542626021322490714737796e-05 -6.353369175204903740450391e-06 2.522523706360857431718614e-06
 -9.730801977525516122113913e-07 3.697935233581972624961054e-07 -1.414198576021874487196328e-07
 5.130285396504064010514412e-08 -1.754322664915264340379508e-08 6.303061406143228850851301e-09
 -2.664171105948298645671457e-10 -6.704390376199853562866338e-10 4.982890766669356708007399e-10
 -7.901778120711355768435169e-10
COEFFS 1.406052187172463163733482 -3.791933323362405174440995e-05 1.825607208274747497505838e-05
 -7.959297331111557548873753e-06 3.279494267955455877837367e-06 -1.299582491029798120372313e-06
 5.045419478406698359992943e-07 -1.915744611293804678525676e-07 6.905971039575207483761365e-08
 -2.387572180764360100894972e-08 1.042987608228617530357896e-08 -4.663934391750163997378276e-09
 4.56384103590863100807784e-09 -1.253100856356248980760792e-09 -1.173456609902202222965595e-09
 1.436290383502458745113017e-10
COEFFS -0.4899019228541874326765537 2.081506776334436043603311e-06 -9.993961125206766521683957e-07
 4.353862644856000015504763e-07 -1.79357856997650589822059e-07 7.160596237769083368361611e-08
 -2.828260226313290403177964e-08 9.640754921914161516306729e-09 -4.100468537998158517765557e-09
 -1.072820837034525287383147e-09 -2.949713717884802567821556e-09 -2.009130759529384837626387e-09
 5.005946209103769180791266e-10 -3.956156770484114070483839e-09 -1.87878317947669297395194e-10
 1.259553291482902641156526e-09
COEFFS 0.02003022292046807706356049 -5.803032586315949225896698e-07 2.778812065409619639841377e-07
 -1.224226994870434719774781e-07 5.072892220197467419071351e-08 -1.829213980248829577655552e-08
 1.058958871464262922474763e-08 -3.085399094146066625718927e-09 -2.834828311706347810528667e-09
 -2.438417393014382737856296e-10 2.883474106119237982681636e-10 -6.9089656417180946563583e-10
 8.002914077160044114758611e-10 -4.85924483157318220819215e-10 3.723615347545685408191902e-10
 4.282530031429026912964263e-10
COEFFS -0.004508865742536727339029312 4.524938559057472117609189e-08 -2.01454709070385979094881e-08
 9.526093452375543187230509e-09 -4.231318380158176004746497e-09 4.239023472580241502384439e-09
 -1.301145254554777745234126e-10 -1.805825374741282649584386e-10 -3.709457736371547419888892e-09
 4.951758984015829396650894e-10 -3.024290655096930087640202e-10 1.649465552425156988732209e-10
 -8.31243006544193756612507e-10 9.299946459636512720307768e-10 -6.141483452509458807507258e-10
 1.815158543915712831832754e-10
COEFFS 0.0002834508304658811539411545 -8.115034871663425706120741e-09 5.327135274469699486751164e-09
 -2.756388676921253761670584e-09 -6.431047319414848806014032e-10 -2.135173301018488873997938e-09
 -1.487431971982335431144363e-09 9.284696662927408743404247e-10 2.039944511055852955294809e-09
 -3.1034709280298249836456e-10 -1.517183045593523746893067e-09 1.734068980244199428243767e-09
 6.589814711254498091379609e-10 9.908282771696375141506375e-11 3.197628652348467123267089e-09
 1.588234291426032065926759e-09
COEFFS -4.962081220583058893680573e-05 -1.983447177876623501899414e-09 2.375973249007290845889939e-10
 4.26187729915887905519122e-10 -1.358712447342387093005696e-09 -2.015927661415881130417486e-09
 2.519210280928516892004266e-10 2.857793100208287871249424e-09 5.170603363458059143316878e-10
 1.280071431357866261750806e-09 2.683487633354434926314643e-09 -5.180694242054812069160393e-10
 5.043249659500405726667719e-10 -1.00576414374141642588506e-09 5.326027587866887810431526e-10
 -7.383555323121023822184356e-10
COEFFS 3.813369403360411524772644e-06 -6.097152945528784351972148e-10 1.506880720369662322377405e-09
 8.060883592733164053009493e-10 -3.443376582778496841417265e-09 -2.531978431429090528996221e-09
 -2.862327441213995909841513e-09 1.553830845201599621457618e-09 -1.255350468342058478528457e-09
 -3.173164247655311087893535e-09 1.480942447992272838250273e-09 -1.293303646341501283228971e-09
 1.23199494048700578882358e-10 -1.110082214001978582589077e-09 3.316023119473567694010729e-10
 2.074505579586785469031716e-09
COEFFS -5.497458914760500192642212e-07 -6.124376826382896189450274e-10 -5.952971141637804720146748e-10
 6.502952775124112347560202e-10 -5.49941575600724876446627e-10 3.310650735027311085414306e-09
 2.101006025162505526630283e-09 -1.982690794249074288239607e-09 -1.718389575517408046735818e-09
 -7.408993455481409104782096e-10 1.941413580545499148114259e-09 -3.766257868687083618993513e-10
 -1.025181535965731387450982e-09 -8.506043801675017606869723e-10 -7.865883690354279618806447e-10
 -2.48409713657549365929989e-09
COEFFS 4.394678398966789245605469e-08 -1.296634602393704361577054e-10 7.056418377534117525716511e-10
 -2.726002917837535745890605e-09 6.594032982973517845095828e-10 5.691192921454923342673501e-10
 -8.77773808902141813159543e-10 1.590448451260439987486671e-09 3.369895724442821157331615e-10
 8.677791000695186738930949e-10 1.174897887929234150806358e-09 7.002406223359619136224007e-11
 -6.935764426926467921366067e-10 2.258006565298688675559538e-10 -2.294486690815430261055407e-09
 3.042595150827212203338944e-10
COEFFS -4.749381332658231258392334e-09 -5.556367452204588734567384e-10 2.685232884451930324887844e-10
 5.870653811693220802075049e-10 3.081561631670252222377912e-10 -1.103883833020557855266926e-09
 7.935017258820135437188662e-10 -4.787146302677013681706039e-10 -1.292650840864517271006128e-09
 1.017630182512005779337228e-10 4.136901768503734850378913e-14 -1.361926551218375592439242e-09
 -1.114708161802080111674637e-09 2.015968659629682380946774e-09 -1.356730962914438209385135e-09
 2.511135348682090844695748e-10
COEFFS -1.236912794411182403564453e-09 2.292631318263453044878561e-09 -9.409421431685707213751265e-10
 -1.060393386032193191905411e-09 -1.416803759646095588252546e-09 -4.689338283840135981709462e-09
 6.419714282514833580547985e-10 -1.813536358759563480075499e-09 -1.705527378095870548857026e-09
 -3.570479246186547357092281e-10 2.191756064654321647571637e-11 -9.351724918172076205922816e-10
 -5.770150327525408345077792e-10 3.894542984824165946949732e-10 -3.430600189487931272275415e-10
 3.81204583644843663901502e-10
COEFFS -1.204716681968420743942261e-08 -9.256452921107466136862344e-10 1.543285612318801349237721e-10
 -3.69219592804857139011405e-09 -8.262776381730957453304916e-10 -1.652235877596006249139063e-11
 4.96562772462092102277578e-10 2.261777573482963027955272e-10 -2.83740075119116925430189e-09
 -2.607965323960668157446777e-10 -1.358204135619573414397625e-09 -4.911163933933433627078454e-10
 -3.176446547317483965896803e-10 2.19769158346028055196954e-10 6.306573376203476604715872e-10
 9.999467069411631645582932e-10
COEFFS -1.786247594282031059265137e-09 6.273926646528545046551922e-10 -5.677496957733953474290965e-10
 -1.672664735703985697372476e-09 -6.04477042553367885181885e-10 9.936505829015583212531332e-10
 3.940721079453662226492733e-10 -2.350689587873438565244329e-10 -2.430955312670584715696866e-10
 1.247201407777439564981951e-09 2.436749605610960182178025e-11 -5.43258492129234039066714e-10
 -3.064950975389411226334873e-10 1.057724092953127862548769e-09 -6.382034274329670118720642e-10
 -2.995819648458537409661814e-10
COEFFS 1.82121766556520015001297e-08 6.918048953136713787143487e-10 2.321484745315456037574492e-09
 -2.425167545973695169862417e-10 1.885794126087680157135578e-09 -1.097794415140418848589729e-09
 -5.287167480959121107194575e-11 -1.962935478521667562794003e-09 1.469506055410657702049638e-10
 -2.972131210981856136954409e-09 9.689093976325439836196135e-10 -3.433676415378278510195846e-09
 6.295192872724693147931876e-10 3.001078760829543524838316e-09 -1.370519967386920702628944e-09
 1.392097373206049566143897e-09
ChebyModel END
ChebyModel BEGIN
PSRNAME J0437-4715
SITENAME PKS
TIME_RANGE 58456.4031249999999992894572642399 58456.41354166666666714036182384007
FREQ_RANGE 600 2400
DISPERSION_CONSTANT -1372408.99482050640460784052265808
NCOEFF_TIME 16
NCOEFF_FREQ 16
COEFFS 11237407887.86025683768094 -7.677206303924322128295898e-05 3.69632034562528133392334e-05
 -1.611030893400311470031738e-05 6.632471922785043716430664e-06 -2.633547410368919372558594e-06
 1.014908775687217712402344e-06 -3.851018846035003662109375e-07 1.456646714359521865844727e-07
 -5.334732122719287872314453e-08 2.057640813291072845458984e-08 -5.646143108606338500976562e-09
 2.415617927908897399902344e-09 2.619344741106033325195312e-10 1.86264514923095703125e-09
 9.240466170012950897216797e-10
COEFFS 112543.2452499583341705147 -0.0002309185580804395954146457 0.0001111823362003327986258228
 -4.846504671585094570218644e-05 1.995629505335827502676693e-05 -7.916961164422531282980344e-06
 3.06238841352168833509495e-06 -1.16455882404054023027129e-06 4.334329029020977941399906e-07
 -1.60728058862247280558222e-07 5.838467975749495053605642e-08 -2.155418954430388112086803e-08
 8.419019703609365024021827e-09 -3.844649487660944942035712e-09 9.887245466799754467501771e-10
 -6.51819320740543162173708e-10
COEFFS -4.38199896521837217733264 -6.129511443622086361987522e-05 2.95139258253356939840778e-05
 -1.28640107676429257289874e-05 5.295327011434040626741693e-06 -2.100557841643778617460314e-06
 8.129436318506691157639854e-07 -3.073316590230081371548643e-07 1.133005246467300207793838e-07
 -4.191675568755303012136171e-08 1.286037826445508673589568e-08 -5.906065958180290592638428e-09
 1.988207747730444917289017e-09 -4.246219945685972101123706e-10 -1.655172689090034709655241e-09
 -1.782449592748464972484512e-09
COEFFS -0.784233124730235431343317 -8.247384014871728027387329e-06 3.97406873171400129986057e-06
 -1.730075757373554875715935e-06 7.149142389939820544948051e-07 -2.79859872427664160571964e-07
 1.109603115955573344065394e-07 -4.243976828444473502026379e-08 1.373168196721634881814211e-08
 -7.784539456621997199903262e-09 1.465043798394029782306003e-09 -1.603721145109832579497833e-09
 2.420522895864269741564301e-09 -7.803663009798056967962487e-10 -2.458731501107112914304015e-09
 -6.459036079898834541157537e-10
COEFFS -0.07895075783017091453075409 -1.523445801759438849535405e-06 7.347367229373511646000304e-07
 -3.216325392762657258013091e-07 1.315840900109955773490504e-07 -4.970520819446729750821536e-08
 1.813367773648875689901545e-08 -6.124035363286796672171661e-09 4.295973938791399973765803e-09
 -2.20306770471591550550599e-09 1.42342823737819390323301e-09 2.231200539698741477272551e-09
 -1.305389263895714410299541e-09 1.41438512545593803520572e-09 -2.63105126184262521265916e-10
 1.668711774374696400866265e-09
COEFFS -0.01171771973167778924107552 -2.270893882650425457627905e-07 1.085940128116486653740203e-07
 -4.609137690376824605858271e-08 1.833666866731000015986147e-08 -7.330717985843866615571938e-09
 2.348026391293650149869835e-09 -1.159169940995577608572591e-09 1.38911732152578004217524e-09
 -1.994187017871999372854459e-10 4.238039003283970383164584e-10 -6.956072040208808860529228e-10
 -8.904895027817411283369616e-10 -8.788276948641386069997761e-10 8.596176949696314539362072e-10
 4.338663698116725151933306e-10
COEFFS -0.001448716666345717385411263 -3.637639370373546398638553e-08 1.729556577928381946403149e-08
 -6.681655088797626090820544e-09 2.94428585661039307644441e-10 -3.499526676872246374557548e-09
 1.431009838536929786544354e-09 -1.845554988764044305998141e-10 2.266319185674883918818739e-09
 1.584298840940823442620668e-09 6.896127683733222288867864e-10 4.5757624862993540544065e-10
 -6.53774504137153444382051e-10 1.340328098333849255878592e-09 1.730625041095661601769076e-09
 -1.279203764447801115228241e-09
COEFFS -0.0001952811835508327931165695 -4.651226358185501357132346e-09 1.489899503421135302775038e-09
 2.106406403038002425941197e-10 1.901760100615812688561141e-09 1.318011202581527347050416e-09
 9.924011414772342664611256e-10 1.440380456400159114163038e-09 -6.251027946867247651984958e-10
 5.277093043243718379037623e-10 -5.996058424660721518563884e-10 -1.693650871045903903297031e-10
 -1.102370719044974582293319e-09 7.599002871875169320268693e-10 -1.434358623305276883266889e-09
 -1.014215527116178703760809e-09
COEFFS -2.354303796892054378986359e-05 5.100742585794455428124583e-10 5.361128007917831612627092e-10
 -6.67949594593985023434572e-10 7.886654171369760037739738e-10 -5.186149164496228630155974e-10
 -1.316915860004687427233982e-09 -8.609900736637278375422415e-10 -1.286219742153748989779207e-09
 -4.040321236747597800878788e-10 1.293693340737162988542179e-11 6.410426169561589579953778e-11
 2.302017747549525395374706e-10 1.268436238900714723106636e-09 -1.74402369040873908740306e-09
 3.035015261153325373983664e-09
COEFFS -2.629873051773756742477417e-06 -3.491962816215679502366309e-09 3.581483560581169276595837e-10
 -1.658952414781044980665028e-09 -6.361176944724169192844602e-10 8.813526320530172169200218e-10
 -1.13306783291196702489419e-09 -7.688341633131762556408013e-10 1.273357544732210987029435e-09
 1.036756803303368313196426e-09 -7.441445539963456070232467e-10 2.470082088459379702292721e-09
 -8.836794583019330625811394e-10 1.350487133801086960810479e-09 -7.449467628823064216468361e-10
 2.47589310896467359994874e-09
COEFFS -2.395263436483219265937805e-07 -1.556659670679256013834426e-09 2.62072122512814481747202e-09
 2.25841020633735526546004e-10 2.183929838892625349697105e-10 6.891794571789083720358236e-10
 -1.236698225822464770725075e-09 -1.796526893336247315057585e-10 -1.711958476806639297392525e-09
 -1.916794777187192577395191e-10 -1.016167111917989511168396e-10 -6.42918225608457243734243e-10
 1.592701472220036194762424e-09 -7.243784424533141281341768e-10 1.373072712573711836764679e-09
 -1.779338041825131122615281e-09
COEFFS -1.76223693415522575378418e-08 -8.597730069635812671896191e-10 1.29365674758042741862588e-09
 8.744044197822367290537535e-10 1.170056671247764513505455e-09 3.459612135630058089541724e-09
 1.873980170219571956075355e-09 2.432142441805889993403475e-09 1.445710990180813344867921e-09
 -1.785232991277469203773164e-09 5.719359487107903552566355e-10 -6.776052086730884425136487e-10
 -6.572854248553365028066569e-10 -9.618272077158972864287332e-10 -2.630545298548622761589259e-11
 -4.024201908017507431343679e-09
COEFFS 1.310218067374080419540405e-08 -2.931527236545696634593074e-09 4.148604998307045178813588e-09
 1.057849219593822888529653e-09 -1.999745863412737924838124e-09 7.397320263998089699313266e-10
 1.996939318631820218993645e-09 -1.55894923722438556402256e-10 2.301047118713056117741281e-09
 -1.092177297106922186085819e-09 1.128469267416573493669385e-09 9.891780891613609465708059e-10
 8.826174323790540814145251e-10 -6.718432955291168544091069e-12 9.288974615225352865031617e-10
 -2.119846057226735115223387e-10
COEFFS -6.714799383189529180526733e-09 -1.217458253035324932503109e-09 3.586690203604945528760965e-09
 -9.693443396460688824241954e-10 -9.41166457302973773464841e-10 -1.825654682543720929826715e-09
 1.261096119915991886642706e-09 3.376776770492633149325608e-10 1.29200773099344039599102e-09
 1.988856671429102049887414e-09 -9.799188510835419222787937e-12 -6.574776382446968930760155e-10
 1.181306323298883814086646e-09 -2.295356187231069664955389e-09 1.674776085407675294806325e-09
 8.675039690584974713456252e-10
COEFFS -1.617081579752266407012939e-09 -6.436099182206400714133384e-10 -2.201442412500629256564485e-09
 1.213502408767067779702297e-09 4.499624590934918644953961e-09 2.790084192769580958133721e-09
 6.343410677125412954099395e-11 -5.935260436696436874013794e-10 3.434206711550508574024156e-10
 7.153172470438821962794049e-10 1.879496860482992206414791e-10 3.053662069276596501594223e-09
 1.312087814776901655868226e-10 2.471591474667458703867053e-10 1.851711991997730767870965e-09
 -7.252855820666614331951863e-10
COEFFS 1.875559973996132612228394e-08 1.12291069473702964572566e-09 -7.119805430207110521125343e-10
 2.01003188068442081675353e-09 -2.194274268427753425965418e-09 -3.034187100037144598211451e-10
 -1.792084671587663074430866e-09 -7.046743305601145894477351e-10 6.649756066934879899385825e-10
 1.948513136003145163117927e-09 -4.208003938720184200954208e-10 -9.978209493933110173537507e-10
 1.266692075258789807670244e-09 1.963740863293642175277535e-11 1.599876637477494191071225e-09
 4.941817572884494814134653e-11
ChebyModel END
ChebyModel BEGIN
PSRNAME J0437-4715
SITENAME PKS
TIME_RANGE 58456.4125000000000014210854715202 58456.42291666666666927199003112037
FREQ_RANGE 600 2400
DISPERSION_CONSTANT -1371194.290478443624351712060160935
NCOEFF_TIME 16
NCOEFF_FREQ 16
COEFFS 11237812891.10963793098927 -0.0002204167540185153484344482 0.0001061150687746703624725342
 -4.624848952516913414001465e-05 1.904129749163985252380371e-05 -7.557682693004608154296875e-06
 2.920336555689573287963867e-06 -1.106935087591409683227539e-06 4.11440851166844367980957e-07
 -1.508160494267940521240234e-07 5.416222847998142242431641e-08 -1.728767529129981994628906e-08
 1.030275598168373107910156e-08 -3.579771146178245544433594e-09 1.16415321826934814453125e-10
 3.128661774098873138427734e-09
COEFFS 112442.6181678851644392125 -0.001367248009954025178558368 0.0006583062900666902805824066
 -0.0002869541917354112570137659 0.0001181561148175802600235329 -4.688885472736714632446819e-05
 1.813164897734864666745125e-05 -6.876162089053394765869598e-06 2.570335230878129095799522e-06
 -9.489571342058411573816556e-07 3.458306396808552563015837e-07 -1.25565755793033417830884e-07
 4.440952117157337397657102e-08 -1.847915243047282274346799e-08 5.245031187151028007065179e-09
 -1.82031806295057663191983e-09
COEFFS -29.1512276628054678440094 -0.0001790551653970580414654279 8.621663782005053490442581e-05
 -3.759033246917415065774248e-05 1.547598742398441189205283e-05 -6.144774432541126596429848e-06
 2.374549807935373221812192e-06 -9.022532915157989094612212e-07 3.376069579200070489011232e-07
 -1.205743108977129843251141e-07 4.644369836284689689875904e-08 -1.72748978680289065612552e-08
 4.867068740708416912932321e-09 -1.348740647812152193552038e-09 1.220200356499747534888556e-09
 2.030704995137225590817742e-09
COEFFS -3.609322985121252713724971 0.0001139523352645841841818478 -5.48607290980001948777281e-05
 2.391356213120719611912868e-05 -9.843364037583301985254169e-06 3.907190900848705908225689e-06
 -1.508913918051019284125025e-06 5.740519358337649834245209e-07 -2.14369099545884617477598e-07
 7.862111158483432726828966e-08 -2.943255349395479652380159e-08 1.095156834729965394589768e-08
 -3.608845385938766470168559e-09 -1.730465310094734220081047e-10 -1.170313314573928620276888e-11
 -1.624026342877908234314799e-09
COEFFS 0.7576052291879022959619761 9.603348314012146019476128e-05 -4.623849059027585525066817e-05
 2.015241655523706035789411e-05 -8.297674209335609827632718e-06 3.293193144186269943202161e-06
 -1.27497813087554210938028e-06 4.834422823817850257705625e-07 -1.789260283309858194644715e-07
 6.731707221969098126936049e-08 -2.461880818079514128202123e-08 1.06360702907137041591315e-08
 -2.175514628266852525106945e-09 2.03341842824464791219391e-09 -2.187510508020254484939926e-11
 3.106331003693286443769622e-10
COEFFS 0.7216155742462433408945799 3.697197066071100719666757e-05 -1.780154530176370571061678e-05
 7.757459355635730306483683e-06 -3.196946171591150782573254e-06 1.267847563566497132072491e-06
 -4.894235930678027192593238e-07 1.84625710842714120009378e-07 -7.091443926388803242234771e-08
 2.588798725607561513912397e-08 -9.412518138510379307748455e-09 3.350691242982206012948621e-09
 4.895728728421559414196729e-10 2.143460101328059142812565e-10 6.252205009294066863703709e-10
 -7.833674616574894274383806e-10
COEFFS 0.2722291417376254685223103 4.372438000772307323954502e-06 -2.105315941554706737838705e-06
 9.203717748629105849158399e-07 -3.780886827173946104427293e-07 1.501288230119326828708969e-07
 -5.580573545269644942113524e-08 2.304534450676603088165734e-08 -9.286506538342831232422242e-09
 3.129817042163685590367567e-09 -2.016763471142672594499379e-12 8.18350058162285124568891e-10
 1.608124843122139948975099e-09 2.2052234760254758980276e-10 -1.416408277428398730722441e-09
 2.082123066023360709027399e-09
COEFFS 0.04547565543907694518566132 -4.527171507390550500484622e-06 2.178709031166382084068397e-06
 -9.494269965545633306255868e-07 3.919952957720908555356914e-07 -1.54810266647268862387119e-07
 6.02011319952902320513325e-08 -2.44797622291332136269847e-08 1.053156724875599626310447e-08
 -3.979730772528180539858444e-09 1.247292278423552947788557e-09 -3.699771020836351904286302e-10
 1.998250113403784605531788e-09 -5.289071894334901376296364e-10 -3.597601820983334430586412e-10
 6.324276767589587719544742e-10
COEFFS -0.01524967840850877109915018 -3.715552133045407798415569e-06 1.788731096985284456141359e-06
 -7.799225110761043897289165e-07 3.207818739229185323322605e-07 -1.275845513278398933029257e-07
 4.935490951269826482092221e-08 -2.08091969917247374354224e-08 7.443353647843308812961883e-09
 -3.153682527917665980943598e-09 -3.143178356480540085811544e-11 -1.36648306914773869922598e-09
 7.259959962106009748552572e-11 -1.001885022694055172090815e-09 1.1652977616071627621483e-09
 -1.88834890706778566178643e-09
COEFFS -0.0156202378220768878236413 -1.428730161802022950900184e-06 6.865727267675699029562042e-07
 -3.022256085016987032117717e-07 1.232290982893158914481349e-07 -5.057342965224650452335064e-08
 1.93789822316344127516106e-08 -6.20230893180707225839361e-09 1.477866483734294488400262e-09
 -2.723503676946099852243608e-10 8.227238063210046686163108e-10 1.584772658376969024668379e-09
 -2.712328990832119427861454e-10 1.105995081303640480813698e-09 -3.013526116196777935012791e-10
 5.586838944184850592986915e-10
COEFFS -0.006427205831641913391649723 -1.443988008733021229242858e-07 6.968258134696014506686776e-08
 -3.178191776065970356795413e-08 1.162362040760551229634674e-08 -5.334982158479495853054962e-09
 1.683113332868743571173512e-09 -1.406960161789984267772971e-09 1.284933522411457712086424e-09
 4.087887534565977416963455e-10 -1.535575150166489009987683e-10 1.126093702351288732863108e-09
 -1.29833630701571162914163e-11 -4.603489664995963616221783e-10 1.782920289074303552581636e-09
 -1.231603934640741004876232e-10
COEFFS -0.001090330928491312079131603 2.058993556620417856729602e-07 -9.878865355193732643494681e-08
 4.453307754438742721712606e-08 -1.835072410378650502527564e-08 9.758125053581392367994094e-09
 -2.338457176273330957506325e-09 2.259871267827738558467199e-09 -1.935760711941413992739623e-09
 1.036260792641729396498435e-09 -3.569382018882329516632889e-10 4.83597367804059571447131e-10
 2.264838370278342331964822e-09 1.29098161215645526482004e-09 -1.491513222581707024441718e-09
 -6.252659691894671110380351e-10
COEFFS 0.0004746294416690943762660027 1.609685167345858029075184e-07 -7.712773118431843354916599e-08
 3.644028164982168005422464e-08 -1.22411680301342501116679e-08 5.853839733009905478772722e-09
 -4.700234270899787019232467e-09 2.141265699006735855471747e-09 -2.105541717905677909600679e-09
 7.227495872016585805907213e-10 -1.948850071487833687283802e-09 -2.341994565198232244244807e-10
 2.454524884060060260996372e-09 -2.278445381950142629288064e-09 -4.995489996759462960926946e-10
 2.044954209260639698563847e-09
COEFFS 0.000476479358439974021166563 5.911615857620642664304518e-08 -2.813197897536521467866821e-08
 1.295576210341370385662123e-08 -6.098968141271700513471219e-09 1.51330222961084785925419e-09
 -3.532985386684444786047836e-12 -1.81787613705516888308242e-09 -2.67083529458224988667794e-09
 -4.696938961153635748977959e-09 -2.977275201389378052564268e-09 1.536999389638100974020837e-09
 3.333051869214024190157615e-09 -4.306330042902571939956541e-09 -5.453733341715552670410635e-10
 -1.656033407474324571008438e-10
COEFFS 0.0002053741518466267734766006 3.875992254675447608536268e-09 -2.996167561354896502945003e-09
 2.921111613432400007176468e-09 -1.50951713963620519404307e-09 -8.920791338649556447102252e-10
 5.155321683772351368862729e-10 -1.885364386104043529695229e-09 -2.010361456986302644952778e-09
 -1.642376187221002415774594e-10 -1.305480283407261923003242e-09 1.937848208790632136151914e-09
 4.192177277901197293778373e-10 1.434058313759339870739882e-09 -5.073233812586924317047969e-10
 7.167486280197356404449874e-10
COEFFS 4.893078676104778423905373e-05 -8.023532368153417833765014e-09 3.422539688580028793155359e-09
 -3.476015647958537082935352e-09 7.432698783278851438769479e-10 -1.37510736684043712527119e-10
 -8.848882642444214407503449e-10 -4.803573130241220624736344e-10 -2.56343594611241980599041e-09
 8.146416890591418917923982e-10 -3.118714609179185719430898e-09 1.740128069879679809805436e-09
 1.522166833836454861217574e-09 1.911353375913663236925476e-10 3.927413404202308641110395e-10
 -1.713869896561737153553588e-09
ChebyModel END
ChebyModel BEGIN
PSRNAME J0437-4715
SITENAME PKS
TIME_RANGE 58456.421875 58456.43229166666666785090455960017
FREQ_RANGE 600 2400
DISPERSION_CONSTANT -1371481.754227495588338570087216794
NCOEFF_TIME 16
NCOEFF_FREQ 16
COEFFS 11238217606.09572542738169 -0.0008147814660333096981048584 0.0003923150361515581607818604
 -0.0001710150972940027713775635 7.04200356267392635345459e-05 -2.79453815892338752746582e-05
 1.080805668607354164123535e-05 -4.097528290003538131713867e-06 1.532811438664793968200684e-06
 -5.672627594321966171264648e-07 2.049782779067754745483398e-07 -7.700873538851737976074219e-08
 2.84053385257720947265625e-08 -7.523340173065662384033203e-09 3.172317519783973693847656e-09
 6.693881005048751831054688e-10
COEFFS 112442.9025855541367491242 0.001367241613673630951097948 -0.0006583033680644945206950069
 0.0002869529021598538065518369 -0.0001181570763968409210065147 4.688913025674423806776758e-05
 -1.812796451527987073859549e-05 6.880403938147594544716412e-06 -2.567338335257574044590001e-06
 9.504930034154313034377992e-07 -3.453667138941796110884752e-07 1.24441066118308185650676e-07
 -4.683178578268609726364957e-08 1.549040018478109459465486e-08 -4.176551993140265039983205e-09
 6.77596756482046203018399e-10
COEFFS 29.11209538981347577646375 -0.0001816266526298894196794764 8.744528016370496648068666e-05
 -3.811421137450829096926519e-05 1.568988266864763687219453e-05 -6.224186321056009510432894e-06
 2.407335559771977932796982e-06 -9.135856400788134809576313e-07 3.423093772985915175799398e-07
 -1.248147744932091504632687e-07 4.546079034766815907264714e-08 -1.559587373053126016508863e-08
 6.382704742394305214014949e-09 -2.129579978994104033640511e-09 -1.436702094911781329988898e-09
 -2.474316182255213367180424e-09
COEFFS -3.633142466649587731808424 -0.0001119238344663936679740726 5.389323848325128848025384e-05
 -2.349556687944561112531966e-05 9.675216505791042558536075e-06 -3.840256207613261551538086e-06
 1.486499237300038301669292e-06 -5.655413672017375751113755e-07 2.118146671377743334857557e-07
 -7.805906593751998998748087e-08 2.68620507111450284448706e-08 -1.031074849584562736631854e-08
 3.444862339036945577536164e-09 -2.007517296976734765684425e-09 -1.045917278411350338079844e-09
 -6.426603198495922089281129e-10
COEFFS -0.7374313821492251008749008 9.5268227073951201720357e-05 -4.58720725304665745934718e-05
 1.999347829408130872304826e-05 -8.232855289052717955239694e-06 3.265996262234205393167746e-06
 -1.262950170854857729523316e-06 4.787521438652239463232979e-07 -1.787845441593850608075211e-07
 6.849228105848562890133752e-08 -2.310259114921037637991469e-08 8.78378170651627674346551e-09
 -1.339216313293186918532973e-09 4.134785867831806125457378e-09 -2.287338440250014266752476e-09
 -1.190639992051037437817765e-09
COEFFS 0.7138170068501494824886322 -3.698287277186132241085618e-05 1.780628691222743771225244e-05
 -7.761157920838043539502743e-06 3.195977511180858295428142e-06 -1.268308430481386269491478e-06
 4.881468885788007748202655e-07 -1.889360204447285195104161e-07 7.041281356448138403943127e-08
 -2.643371077665802599664796e-08 7.502983417411750633081724e-09 -5.369493839358155384822169e-09
 2.932720856966639240946682e-09 -1.088098182171906374259007e-10 -3.775060292541064347910523e-09
 -1.327708367756741327132819e-09
